Express server listening on port 3000
Express server listening on port 3000
[0mGET / [36m304 [0m24.844 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m5.629 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m5.941 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m5.626 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.543 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m5.512 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m5.438 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.316 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.777 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.356 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.658 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.546 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.002 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.491 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.306 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.009 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.949 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.903 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m2.612 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.880 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.160 ms - -[0m
[0mGET /js/main.js [36m304 [0m2.128 ms - -[0m
[0mGET /img/mf_logo_white.png [32m200 [0m3.700 ms - 4077[0m
[0mGET / [36m304 [0m8.689 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.458 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.190 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.345 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.286 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.689 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.569 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.384 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m2.774 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m2.539 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m2.228 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m2.136 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m2.127 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m2.071 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.397 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.859 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.785 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.705 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.265 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.635 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.213 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.739 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.330 ms - -[0m
[0mGET / [36m304 [0m3.195 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.437 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.292 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m12.704 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.886 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.483 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.992 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.390 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.407 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.894 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.775 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.721 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.139 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.533 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.258 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.553 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.445 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.237 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.644 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.922 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.789 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.469 ms - -[0m
[0mGET / [32m200 [0m2.037 ms - 6114[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m5.284 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m4.217 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m4.124 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m4.819 ms - 146082[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.529 ms - 4077[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m2.451 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m2.593 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m2.647 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m2.535 ms - 85589[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m2.804 ms - 16345[0m
